  100    1      1      0    0      1      -1      -1   200 0.085835088 0.2895083 0.21405268 0.09061415 0.09086395 0.07351878 0.04253181 0.028432003 0.020581070 0.014270971 0.0270802562 0.0028631466 0.0051521660 0.0018970151 4.127349e-03 5.489299e-06 3.836177e-03 3.637422e-04 5.520088e-19 3.836066e-03 3.159043e-19 6.195425e-27 9.692530e-13 5.954797e-04 3.434822e-05
   76    1      2      0    0      1      -1      -1   200 0.158631550 0.2877760 0.17119843 0.09334375 0.11130702 0.03442545 0.03003888 0.036849369 0.018486070 0.020953967 0.0201743568 0.0041731815 0.0034772814 0.0015835849 2.637228e-03 5.757688e-04 4.366535e-03 3.617053e-08 7.925556e-08 2.024016e-09 1.458877e-06 1.775271e-10 7.359326e-19 2.257590e-10 4.236971e-09
   78    1      2      0    0      1      -1      -1   200 0.076852211 0.4002270 0.13682568 0.10840952 0.11686579 0.04151853 0.03156620 0.009205307 0.024097427 0.005775641 0.0176083959 0.0267341439 0.0013644289 0.0004608605 7.221888e-05 6.775438e-05 3.871171e-05 2.994694e-04 1.758072e-03 1.839390e-10 6.446077e-11 8.973873e-05 1.629277e-04 8.472370e-60 7.082220e-12
   80    1      2      0    0      1      -1      -1   200 0.121061475 0.1980306 0.14203293 0.23735004 0.11050655 0.06921471 0.03784915 0.019239514 0.017677266 0.013143177 0.0011283574 0.0001302086 0.0120934519 0.0019985691 1.126252e-02 7.373674e-05 3.047632e-13 1.658044e-03 4.976101e-03 7.000430e-12 4.935683e-06 2.182387e-09 1.929152e-19 1.172781e-07 5.685009e-04
   82    1      2      0    0      1      -1      -1   200 0.103904713 0.3399743 0.09935964 0.05129423 0.07955664 0.14935793 0.03695359 0.050805374 0.022442356 0.026862129 0.0033708831 0.0071394785 0.0072085157 0.0094483468 1.026578e-02 5.452760e-04 3.105776e-04 5.561641e-05 4.653989e-05 6.944417e-04 3.522164e-04 1.936731e-06 2.604909e-09 3.861128e-08 4.942310e-05
   84    1      2      0    0      1      -1      -1   200 0.144415166 0.3375078 0.10086641 0.14761797 0.03545491 0.04928677 0.03359772 0.066088844 0.017432608 0.027800198 0.0234735910 0.0007196761 0.0074141085 0.0021576648 3.667741e-04 8.363335e-05 1.688942e-03 2.006840e-05 3.263168e-05 3.852455e-03 1.575357e-06 1.853214e-09 4.038516e-07 1.009874e-36 1.200734e-04
   86    1      2      0    0      1      -1      -1   200 0.064189660 0.2004465 0.24062661 0.23573606 0.03542435 0.09692169 0.02425249 0.015900378 0.009520570 0.034129176 0.0126686407 0.0091940795 0.0079922762 0.0022923734 1.739454e-03 9.971025e-04 1.881376e-03 3.717699e-04 1.514587e-03 3.842421e-03 2.414522e-05 1.448782e-05 3.527362e-60 1.673139e-18 3.197749e-04
   88    1      2      0    0      1      -1      -1   200 0.147486346 0.2556265 0.09249573 0.07327649 0.13848901 0.12979489 0.02506928 0.053277217 0.017289325 0.006098309 0.0040573469 0.0255981249 0.0088111736 0.0112609143 5.555745e-03 1.081222e-04 5.026893e-03 5.225564e-05 1.477352e-04 6.933748e-17 2.011404e-04 3.106059e-20 4.349909e-10 2.331493e-06 2.751000e-04
   90    1      2      0    0      1      -1      -1   200 0.176085853 0.1732037 0.14701143 0.15927547 0.07761299 0.03163845 0.07914344 0.049144836 0.034134271 0.016077152 0.0089935563 0.0075203577 0.0144243366 0.0127710467 2.488877e-03 6.327215e-03 3.255874e-03 7.756770e-04 1.901369e-05 3.468296e-06 8.761039e-05 9.708307e-15 1.909965e-07 4.099690e-13 5.191038e-06
   92    1      2      0    0      1      -1      -1   200 0.093622938 0.4262297 0.17377553 0.07955205 0.08001956 0.05006625 0.01016761 0.020315241 0.017750654 0.031389507 0.0069035241 0.0018089350 0.0009572959 0.0006896713 1.352921e-05 1.146404e-03 9.870640e-04 4.154590e-03 8.259377e-06 1.623471e-08 3.744418e-04 1.631714e-12 4.498603e-15 2.678033e-08 6.718370e-05
   94    1      2      0    0      1      -1      -1   200 0.107866506 0.1161166 0.18949480 0.23241929 0.17366095 0.03122074 0.03584441 0.048010285 0.008644219 0.014364554 0.0135287845 0.0163495003 0.0023367246 0.0043768642 2.531689e-03 1.421180e-05 1.192597e-03 1.434332e-03 5.464746e-04 3.384556e-05 1.306000e-12 1.231166e-05 5.050874e-12 2.106244e-09 3.001484e-07
   96    1      2      0    0      1      -1      -1   200 0.129655997 0.1755297 0.20587772 0.14155363 0.06228827 0.14809598 0.07581728 0.015159101 0.020235920 0.009561549 0.0038643785 0.0044143188 0.0014668635 0.0046312456 1.027552e-04 1.444240e-03 1.830491e-05 2.331739e-04 8.398970e-11 1.713014e-06 4.300810e-05 3.194422e-17 3.250529e-07 1.625082e-08 4.507756e-06
   98    1      2      0    0      1      -1      -1   200 0.155699564 0.2916186 0.15970058 0.07484175 0.09451466 0.03339760 0.05331847 0.061108600 0.028631568 0.013423756 0.0077623745 0.0072768810 0.0024057464 0.0009092142 6.297078e-03 4.840683e-03 4.212963e-04 2.373245e-03 4.323125e-04 1.657111e-06 5.967957e-05 9.622703e-04 1.765901e-09 6.011556e-08 2.337458e-06
  100    1      2      0    0      1      -1      -1   200 0.299438624 0.2092584 0.16055228 0.11218141 0.06172227 0.01337363 0.02880837 0.019200691 0.015030741 0.037056922 0.0117074632 0.0045457917 0.0088092847 0.0175971878 6.054933e-10 6.509214e-07 5.054645e-04 1.239374e-04 3.376163e-05 4.879469e-09 1.185702e-14 8.623349e-07 9.482388e-11 5.221015e-05 7.705398e-13
0 #_N_MeanSize_at_Age_obs
1 #_N_environ_variables
100 #_N_environ_obs
 #_Yr Variable Value
    1        1     0
    2        1     0
    3        1     0
    4        1     0
    5        1     0
    6        1     0
    7        1     0
    8        1     0
    9        1     0
   10        1     0
   11        1     0
   12        1     0
   13        1     0
   14        1     0
   15        1     0
   16        1     0
   17        1     0
   18        1     0
   19        1     0
   20        1     0
   21        1     0
   22        1     0
   23        1     0
   24        1     0
   25        1     0
   26        1     0
   27        1     0
   28        1     0
   29        1     0
   30        1     0
   31        1     0
   32        1     0
   33        1     0
   34        1     0
   35        1     0
   36        1     0
   37        1     0
   38        1     0
   39        1     0
   40        1     0
   41        1     0
   42        1     0
   43        1     0
   44        1     0
   45        1     0
   46        1     0
   47        1     0
   48        1     0
   49        1     0
   50        1     0
   51        1     0
   52        1     0
   53        1     0
   54        1     0
   55        1     0
   56        1     0
   57        1     0
   58        1     0
   59        1     0
   60        1     0
   61        1     0
   62        1     0
   63        1     0
   64        1     0
   65        1     0
   66        1     0
   67        1     0
   68        1     0
   69        1     0
   70        1     0
   71        1     0
   72        1     0
   73        1     0
   74        1     0
   75        1     0
   76        1     0
   77        1     0
   78        1     0
   79        1     0
   80        1     0
   81        1     0
   82        1     0
   83        1     0
   84        1     0
   85        1     0
   86        1     0
   87        1     0
   88        1     0
   89        1     0
   90        1     0
   91        1     0
   92        1     0
   93        1     0
   94        1     0
   95        1     0
   96        1     0
   97        1     0
   98        1     0
   99        1     0
  100        1     0
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
